# Documentation ComplÃ¨te des Routes - MonCondo+

**Date de crÃ©ation** : $(date)  
**Version** : 1.0.0  
**Projet** : MonCondo+ - Application de gestion immobiliÃ¨re

---

## ðŸ“‹ Table des matiÃ¨res

1. [Routes Backend API](#routes-backend-api)
2. [Routes Frontend (Pages Next.js)](#routes-frontend-pages-nextjs)
3. [Appels API Frontend](#appels-api-frontend)
4. [LÃ©gende des permissions](#lÃ©gende-des-permissions)

---

## ðŸ”§ Routes Backend API

**Base URL** : `http://localhost:5000/api` (dÃ©veloppement)  
**Production** : Variable d'environnement `NEXT_PUBLIC_API_URL`

---

### 1. ðŸ” Authentification (`/api/auth`)

| MÃ©thode | Route | Description | Authentification | RÃ´les |
|---------|-------|-------------|------------------|-------|
| `POST` | `/api/auth/register` | Inscription d'un nouvel utilisateur | âŒ Publique | Tous |
| `POST` | `/api/auth/login` | Connexion (login) | âŒ Publique | Tous |
| `GET` | `/api/auth/me` | Obtenir les informations de l'utilisateur connectÃ© | âœ… Token requis | Tous |
| `POST` | `/api/auth/forgotpassword` | Demander la rÃ©initialisation du mot de passe | âŒ Publique | Tous |
| `PUT` | `/api/auth/resetpassword/:resettoken` | RÃ©initialiser le mot de passe | âŒ Publique (avec token reset) | Tous |
| `PUT` | `/api/auth/updatepassword` | Mettre Ã  jour le mot de passe | âœ… Token requis | Tous |

**Fichier** : `backend/routes/authRoutes.js`

---

### 2. ðŸ‘¥ Utilisateurs (`/api/users`)

| MÃ©thode | Route | Description | Authentification | RÃ´les |
|---------|-------|-------------|------------------|-------|
| `GET` | `/api/users` | Liste tous les utilisateurs | âœ… Token requis | Admin uniquement |
| `POST` | `/api/users` | CrÃ©er un nouvel utilisateur | âœ… Token requis | Admin uniquement |
| `GET` | `/api/users/:id` | Obtenir un utilisateur par ID | âœ… Token requis | Tous (propre compte ou admin) |
| `PUT` | `/api/users/:id` | Mettre Ã  jour un utilisateur | âœ… Token requis | Tous (propre compte ou admin) |
| `DELETE` | `/api/users/:id` | Supprimer un utilisateur | âœ… Token requis | Admin uniquement |
| `PUT` | `/api/users/:id/promote` | Promouvoir un utilisateur en propriÃ©taire | âœ… Token requis | Admin uniquement |

**Fichier** : `backend/routes/userRoutes.js`

---

### 3. ðŸ¢ Immeubles (`/api/buildings`)

| MÃ©thode | Route | Description | Authentification | RÃ´les |
|---------|-------|-------------|------------------|-------|
| `GET` | `/api/buildings` | Liste tous les immeubles | âœ… Token requis | Tous (authentifiÃ©s) |
| `POST` | `/api/buildings` | CrÃ©er un nouvel immeuble | âœ… Token requis | Admin uniquement |
| `GET` | `/api/buildings/:id` | Obtenir un immeuble par ID | âœ… Token requis | Tous (authentifiÃ©s) |
| `PUT` | `/api/buildings/:id` | Mettre Ã  jour un immeuble | âœ… Token requis | Admin uniquement |
| `DELETE` | `/api/buildings/:id` | Supprimer un immeuble | âœ… Token requis | Admin uniquement |
| `GET` | `/api/buildings/stats` | Statistiques des immeubles | âœ… Token requis | Admin uniquement |

**Fichier** : `backend/routes/buildingRoutes.js`

---

### 4. ðŸ  UnitÃ©s (`/api/units`)

| MÃ©thode | Route | Description | Authentification | RÃ´les |
|---------|-------|-------------|------------------|-------|
| `GET` | `/api/units/available` | Liste les unitÃ©s disponibles (publique) | âš ï¸ Optionnelle | Publique (optionnelle) |
| `GET` | `/api/units` | Liste toutes les unitÃ©s | âœ… Token requis | Tous (authentifiÃ©s) |
| `POST` | `/api/units` | CrÃ©er une nouvelle unitÃ© | âœ… Token requis | Admin uniquement |
| `GET` | `/api/units/nouvelles` | Liste les unitÃ©s rÃ©centes | âœ… Token requis | Tous (authentifiÃ©s) |
| `GET` | `/api/units/stats` | Statistiques des unitÃ©s | âœ… Token requis | Admin uniquement |
| `GET` | `/api/units/:id` | Obtenir une unitÃ© par ID | âœ… Token requis | Tous (authentifiÃ©s) |
| `PUT` | `/api/units/:id` | Mettre Ã  jour une unitÃ© | âœ… Token requis | Admin ou propriÃ©taire |
| `DELETE` | `/api/units/:id` | Supprimer une unitÃ© | âœ… Token requis | Admin uniquement |
| `PUT` | `/api/units/:id/assign-owner` | Assigner un propriÃ©taire Ã  une unitÃ© | âœ… Token requis | Admin uniquement |
| `PUT` | `/api/units/:id/assign-tenant` | Assigner un locataire Ã  une unitÃ© | âœ… Token requis | Admin ou propriÃ©taire |
| `PUT` | `/api/units/:id/release` | LibÃ©rer une unitÃ© (retirer locataire) | âœ… Token requis | Admin ou propriÃ©taire |

**Fichier** : `backend/routes/unitRoutes.js`

---

### 5. ðŸ“ Demandes/RequÃªtes (`/api/requests`)

| MÃ©thode | Route | Description | Authentification | RÃ´les |
|---------|-------|-------------|------------------|-------|
| `GET` | `/api/requests` | Liste toutes les demandes | âœ… Token requis | Tous (filtrÃ©es par utilisateur) |
| `POST` | `/api/requests` | CrÃ©er une nouvelle demande | âœ… Token requis | Tous (authentifiÃ©s) |
| `POST` | `/api/requests/visitor-request` | CrÃ©er une demande visiteur | âœ… Token requis | Tous (authentifiÃ©s) |
| `GET` | `/api/requests/:id` | Obtenir une demande par ID | âœ… Token requis | Tous (propre demande ou admin) |
| `PUT` | `/api/requests/:id` | Mettre Ã  jour une demande | âœ… Token requis | Tous (propre demande ou admin) |
| `DELETE` | `/api/requests/:id` | Supprimer une demande | âœ… Token requis | Tous (propre demande ou admin) |
| `PUT` | `/api/requests/:id/status` | Mettre Ã  jour le statut d'une demande | âœ… Token requis | Admin uniquement |
| `PUT` | `/api/requests/:id/assign` | Assigner une demande Ã  un admin | âœ… Token requis | Admin uniquement |
